,PnL,,Cumulative PnL
1628,353.008198,1617,59196.91113
1629,-160.7060202,1618,59036.20511
1630,1245.803706,1619,60282.00881
1631,-284.1656777,1620,59997.84314
1632,8.872083081,1621,60006.71522
1633,-403.5075111,1622,59603.20771
1634,54.71564788,1623,59657.92336
1635,1598.833345,1624,61256.7567
1636,2054.461343,1625,63311.21804
1637,171.1291597,1626,63482.3472
1638,170.5083069,1627,63652.85551
1639,64.38326688,1628,63717.23878
1640,-665.9751201,1629,63051.26366
1641,421.8254488,1630,63473.08911
1642,-235.223557,1631,63237.86555
1643,-269.0785096,1632,62968.78704
1644,86.98253593,1633,63055.76958
1645,564.0024134,1634,63619.77199
1646,312.9177858,1635,63932.68977
1647,19.55468652,1636,63952.24446
1648,50.48320007,1637,64002.72766
1649,3.710935687,1638,64006.4386
1650,-997.252209,1639,63009.18639
1651,218.6808543,1640,63227.86724
1652,140.5905139,1641,63368.45776
1653,40.74253107,1642,63409.20029
1654,-171.8300491,1643,63237.37024
1655,26.09978576,1644,63263.47002
1656,-299.8047267,1645,62963.6653
1657,385.7382511,1646,63349.40355
1658,-157.7986684,1647,63191.60488
1659,88.57392831,1648,63280.17881
1660,30.41297449,1649,63310.59178
1661,-227.2690655,1650,63083.32272
1662,-210.5169386,1651,62872.80578
1663,320.4288653,1652,63193.23464
1664,172.5654359,1653,63365.80008
1665,522.1015242,1654,63887.9016
1666,532.2752863,1655,64420.17689
1667,-123.6405555,1656,64296.53633
1668,318.0740389,1657,64614.61037
1669,62.4437586,1658,64677.05413
1670,401.2204643,1659,65078.2746
1671,-146.6705947,1660,64931.604
1672,-115.4827024,1661,64816.1213
1673,-173.4807345,1662,64642.64056
1674,-18.38370724,1663,64624.25686
1675,-165.7376898,1664,64458.51917
1676,-444.0573394,1665,64014.46183
1677,445.6711617,1666,64460.13299
1678,4.360967986,1667,64464.49396
1679,118.4773666,1668,64582.97132
1680,1074.096807,1669,65657.06813
1681,1043.272067,1670,66700.3402
1682,-96.75470601,1671,66603.58549
1683,476.9299238,1672,67080.51542
1684,-162.0404488,1673,66918.47497
1685,239.3934109,1674,67157.86838
1686,68.35851202,1675,67226.22689
1687,8.004718552,1676,67234.23161
1688,255.0851727,1677,67489.31678
1689,-552.2229282,1678,66937.09385
1690,-774.7852838,1679,66162.30857
1691,-250.4355267,1680,65911.87304
1692,140.2702281,1681,66052.14327
1693,728.5719194,1682,66780.71519
1694,38.99045965,1683,66819.70565
1695,-110.6872081,1684,66709.01844
1696,-62.10254178,1685,66646.9159
1697,-140.884385,1686,66506.03152
1698,76.56551246,1687,66582.59703
1699,1048.76358,1688,67631.36061
1700,-117.3590059,1689,67514.0016
1701,-268.2460086,1690,67245.75559
1702,5.986090126,1691,67251.74168
1703,1259.460274,1692,68511.20196
1704,-50.15205081,1693,68461.04991
1705,-133.1662734,1694,68327.88363
1706,170.511158,1695,68498.39479
1707,10.18630039,1696,68508.58109
1708,442.4703032,1697,68951.05139
1709,109.4858169,1698,69060.53721
1710,73.63662354,1699,69134.17383
1711,262.6274746,1700,69396.80131
1712,-187.4363406,1701,69209.36497
1713,-146.0479021,1702,69063.31707
1714,186.4697618,1703,69249.78683
1715,-114.9942693,1704,69134.79256
1716,24.29984309,1705,69159.0924
1717,-604.6269862,1706,68554.46542
1718,96.88302495,1707,68651.34844
1719,968.2802977,1708,69619.62874
1720,1261.623346,1709,70881.25208
1721,405.0706087,1710,71286.32269
1722,591.3472873,1711,71877.66998
1723,-396.7255702,1712,71480.94441
1724,760.5131292,1713,72241.45754
1725,141.9081088,1714,72383.36565
1726,-581.2424584,1715,71802.12319
1727,908.800635,1716,72710.92383
1728,-196.0611328,1717,72514.86269
1729,-219.1609387,1718,72295.70175
1730,126.4142203,1719,72422.11597
1731,91.33369529,1720,72513.44967
1732,-292.4092242,1721,72221.04045
1733,-72.79406541,1722,72148.24638
1734,-375.1678798,1723,71773.0785
1735,120.0911228,1724,71893.16962
1736,-69.78884084,1725,71823.38078
1737,-94.13273178,1726,71729.24805
1738,-157.6560745,1727,71571.59198
1739,-56.84842345,1728,71514.74355
1740,896.9224575,1729,72411.66601
1741,424.0019784,1730,72835.66799
1742,-1473.216157,1731,71362.45183
1743,78.10754086,1732,71440.55937
1744,453.7771623,1733,71894.33653
1745,-872.6136907,1734,71021.72284
1746,-171.892056,1735,70849.83079
1747,337.2275967,1736,71187.05838
1748,977.4318324,1737,72164.49022
1749,244.8558565,1738,72409.34607
1750,-528.933043,1739,71880.41303
1751,-31.37088209,1740,71849.04215
1752,13.6913484,1741,71862.7335
1753,81.5898707,1742,71944.32337
1754,-91.83887154,1743,71852.4845
1755,-336.8889164,1744,71515.59558
1756,-666.1936941,1745,70849.40189
1757,281.1786949,1746,71130.58058
1758,101.7203574,1747,71232.30094
1759,-255.7585248,1748,70976.54241
1760,-104.5726138,1749,70871.9698
1761,-360.068589,1750,70511.90121
1762,168.2961687,1751,70680.19738
1763,259.3553595,1752,70939.55274
1764,-295.3819454,1753,70644.17079
1765,57.92865491,1754,70702.09945
1766,-307.8859755,1755,70394.21347
1767,71.06979991,1756,70465.28327
1768,-168.3101899,1757,70296.97308
1769,318.9471082,1758,70615.92019
1770,1247.442669,1759,71863.36286
1771,223.1319356,1760,72086.49479
1772,-250.2203704,1761,71836.27442
1773,-326.925519,1762,71509.34891
1774,-84.64729594,1763,71424.70161
1775,99.54800343,1764,71524.24961
1776,-93.24535677,1765,71431.00426
1777,-94.52454773,1766,71336.47971
1778,104.6509667,1767,71441.13067
1779,-250.4943013,1768,71190.63637
1780,111.2058776,1769,71301.84225
1781,175.1025346,1770,71476.94479
1782,-435.2336213,1771,71041.71116
1783,325.1844781,1772,71366.89564
1784,-21.83348702,1773,71345.06216
1785,-69.55237637,1774,71275.50978
1786,202.7116425,1775,71478.22142
1787,362.0711229,1776,71840.29254
1788,115.370962,1777,71955.66351
1789,140.5017229,1778,72096.16523
1790,45.69528682,1779,72141.86052
1791,-214.118569,1780,71927.74195
1792,17.78643907,1781,71945.52839
1793,-402.4588504,1782,71543.06954
1794,-243.6242548,1783,71299.44528
1795,94.59699577,1784,71394.04228
1796,38.08809638,1785,71432.13037
1797,307.3294928,1786,71739.45987
1798,706.0789934,1787,72445.53886
1799,-370.4987878,1788,72075.04007
1800,853.366508,1789,72928.40658
1801,-361.3527236,1790,72567.05386
1802,250.7980576,1791,72817.85191
1803,-160.3566889,1792,72657.49523
1804,-411.8418639,1793,72245.65336
1805,213.5168518,1794,72459.17021
1806,579.0169114,1795,73038.18712
1807,82.31547339,1796,73120.5026
1808,93.20314543,1797,73213.70574
1809,1081.022617,1798,74294.72836
1810,-336.2295952,1799,73958.49876
1811,131.8968627,1800,74090.39563
1812,-250.0475438,1801,73840.34808
1813,-112.7621851,1802,73727.5859
1814,-177.7182143,1803,73549.86768
1815,-175.1951039,1804,73374.67258
1816,-145.1241917,1805,73229.54839
1817,82.61557609,1806,73312.16397
1818,56.14910731,1807,73368.31307
1819,-230.1964802,1808,73138.11659
1820,86.15713979,1809,73224.27373
1821,482.8867375,1810,73707.16047
1822,350.971882,1811,74058.13235
1823,-91.22387628,1812,73966.90848
1824,744.1800976,1813,74711.08857
1825,-5.931243006,1814,74705.15733
1826,503.7042402,1815,75208.86157
1827,-63.24644278,1816,75145.61513
1828,4.538569989,1817,75150.1537
1829,-357.6759224,1818,74792.47777
1830,-72.76775873,1819,74719.71002
1831,-333.774762,1820,74385.93525
1832,-403.3352895,1821,73982.59996
1833,-47.19340484,1822,73935.40656
1834,82.9801988,1823,74018.38676
1835,70.88946728,1824,74089.27623
1836,817.7934682,1825,74907.06969
1837,13.30073596,1826,74920.37043
1838,-28.95835124,1827,74891.41208
1839,156.9261825,1828,75048.33826
1840,190.6282405,1829,75238.9665
1841,-36.21815331,1830,75202.74835
1842,-240.2053528,1831,74962.543
1843,4.771806025,1832,74967.3148
1844,-111.3119975,1833,74856.0028
1845,258.8896455,1834,75114.89245
1846,67.77166713,1835,75182.66412
1847,-1211.058323,1836,73971.60579
1848,-929.3111545,1837,73042.29464
1849,203.0058401,1838,73245.30048
1850,-190.0873108,1839,73055.21317
1851,107.4486002,1840,73162.66177
1852,-444.1191078,1841,72718.54266
1853,2599.574363,1842,75318.11702
1854,-193.5742615,1843,75124.54276
1855,260.8042006,1844,75385.34696
1856,-420.4122285,1845,74964.93473
1857,284.3113341,1846,75249.24607
1858,-76.40192573,1847,75172.84414
1859,97.19133238,1848,75270.03548
1860,163.9844172,1849,75434.01989
1861,664.2312875,1850,76098.25118
1862,19.67440299,1851,76117.92558
1863,30.63123207,1852,76148.55681
1864,63.50323515,1853,76212.06005
1865,520.8133189,1854,76732.87337
1866,-194.2466605,1855,76538.62671
1867,-45.00572763,1856,76493.62098
1868,4.901935058,1857,76498.52292
1869,-267.0551451,1858,76231.46777
1870,-170.9859209,1859,76060.48185
1871,-162.7181984,1860,75897.76365
1872,57.07849821,1861,75954.84215
1873,180.0871456,1862,76134.9293
1874,442.4183093,1863,76577.3476
1875,591.1616005,1864,77168.50921
1876,-211.7820584,1865,76956.72715
1877,963.5047063,1866,77920.23185
1878,-59.78929962,1867,77860.44255
1879,-210.518171,1868,77649.92438
1880,97.19763785,1869,77747.12202
1881,-905.5928502,1870,76841.52917
1882,-93.56934226,1871,76747.95983
1883,-154.9047512,1872,76593.05508
1884,-149.2502058,1873,76443.80487
1885,-220.6390244,1874,76223.16585
1886,-59.94127246,1875,76163.22457
1887,-331.8983136,1876,75831.32626
1888,483.9443193,1877,76315.27058
1889,51.33102544,1878,76366.60161
1890,197.4431465,1879,76564.04475
1891,-47.15404991,1880,76516.8907
1892,-266.164443,1881,76250.72626
1893,-222.7999927,1882,76027.92627
1894,698.3064528,1883,76726.23272
1895,47.20252278,1884,76773.43524
1896,-48.72860988,1885,76724.70663
1897,168.7590214,1886,76893.46565
1898,428.7700085,1887,77322.23566
1899,-276.2304798,1888,77046.00518
1900,-8.370949112,1889,77037.63423
1901,-90.24428363,1890,76947.38995
1902,124.137611,1891,77071.52756
1903,110.3797708,1892,77181.90733
1904,214.8777722,1893,77396.7851
1905,-440.6965145,1894,76956.08859
1906,181.5125723,1895,77137.60116
1907,-315.507062,1896,76822.0941
1908,566.560746,1897,77388.65485
1909,37.06186109,1898,77425.71671
1910,-92.76424285,1899,77332.95246
1911,-290.1652899,1900,77042.78717
1912,3.774052154,1901,77046.56123
1913,-37.06131314,1902,77009.49991
1914,39.64148733,1903,77049.1414
1915,9.329576845,1904,77058.47098
1916,145.0136873,1905,77203.48466
1917,182.9555283,1906,77386.44019
1918,-158.1049042,1907,77228.33529
1919,-390.0497882,1908,76838.2855
1920,-28.04383462,1909,76810.24167
1921,-339.2779129,1910,76470.96375
1922,-25.34169388,1911,76445.62206
1923,758.7661894,1912,77204.38825
1924,122.4622514,1913,77326.8505
1925,-176.9639477,1914,77149.88655
1926,129.9099955,1915,77279.79655
1927,-51.79972923,1916,77227.99682
1928,-22.80696475,1917,77205.18985
1929,27.48375844,1918,77232.67361
1930,-1807.743505,1919,75424.93011
1931,-465.7683684,1920,74959.16174
1932,-35.39172556,1921,74923.77001
1933,-50.88587088,1922,74872.88414
1934,180.9207797,1923,75053.80492
1935,-76.02886591,1924,74977.77605
1936,-300.6234733,1925,74677.15258
1937,946.5298028,1926,75623.68238
1938,974.6854456,1927,76598.36783
1939,276.9748594,1928,76875.34269
1940,122.3608942,1929,76997.70358
1941,-191.0023977,1930,76806.70119
1942,-237.3319542,1931,76569.36923
1943,32.48968339,1932,76601.85892
1944,-159.2764453,1933,76442.58247
1945,-903.6296067,1934,75538.95286
1946,983.8943068,1935,76522.84717
1947,180.0485805,1936,76702.89575
1948,-32.92987051,1937,76669.96588
1949,-166.5398389,1938,76503.42604
1950,2548.51547,1939,79051.94151
1951,1685.975961,1940,80737.91747
1952,-923.2173706,1941,79814.7001
1953,48.93198002,1942,79863.63208
1954,873.8446363,1943,80737.47672
1955,-714.748099,1944,80022.72862
1956,-209.8137359,1945,79812.91488
1957,376.7616776,1946,80189.67656
1958,79.20139145,1947,80268.87795
1959,-184.8342344,1948,80084.04372
1960,-3.818550957,1949,80080.22517
1961,219.726685,1950,80299.95185
1962,-36.71215407,1951,80263.2397
1963,-354.9181185,1952,79908.32158
1964,244.7764499,1953,80153.09803
1965,135.7914376,1954,80288.88947
1966,-123.8106093,1955,80165.07886
1967,62.33200453,1956,80227.41086
1968,281.9691814,1957,80509.38004
1969,970.4500884,1958,81479.83013
1970,-154.3324592,1959,81325.49767
1971,-87.68180742,1960,81237.81586
1972,417.222633,1961,81655.0385
1973,1019.717276,1962,82674.75577
1974,-104.7725272,1963,82569.98325
1975,-71.33252468,1964,82498.65072
1976,-197.7235614,1965,82300.92716
1977,40.21815508,1966,82341.14531
1978,5.836049963,1967,82346.98136
1979,4.066279438,1968,82351.04764
1980,-557.9791914,1969,81793.06845
1981,70.88221394,1970,81863.95067
1982,24.28525238,1971,81888.23592
1983,207.2757236,1972,82095.51164
1984,-65.42014825,1973,82030.09149
1985,-525.681126,1974,81504.41037
1986,215.6824506,1975,81720.09282
1987,771.189257,1976,82491.28208
1988,-239.9394058,1977,82251.34267
1989,278.719446,1978,82530.06212
1990,-490.788622,1979,82039.27349
1991,-80.44871151,1980,81958.82478
1992,-30.4130508,1981,81928.41173
1993,962.3991856,1982,82890.81092
1994,-384.5411218,1983,82506.2698
1995,1280.959594,1984,83787.22939
1996,53.01177139,1985,83840.24116
1997,15.47252258,1986,83855.71368
1998,-74.40456023,1987,83781.30912
1999,172.1530201,1988,83953.46214
2000,-149.5608278,1989,83803.90132
2001,305.3413261,1990,84109.24264
2002,-168.934385,1991,83940.30826
2003,825.5888708,1992,84765.89713
2004,-402.5337496,1993,84363.36338
2005,-214.4899803,1994,84148.8734
2006,-1.587040627,1995,84147.28636
2007,234.1217426,1996,84381.4081
2008,-391.2928011,1997,83990.1153
2009,-108.8465974,1998,83881.2687
2010,255.2943837,1999,84136.56309
2011,55.03988804,2000,84191.60297
2012,-261.4347854,2001,83930.16819
2013,-635.3090457,2002,83294.85914
2014,2.237905447,2003,83297.09705
2015,-42.1666125,2004,83254.93043
2016,24.45539053,2005,83279.38583
2017,-68.98577019,2006,83210.40006
2018,-102.8016121,2007,83107.59844
2019,-213.3949609,2008,82894.20348
2020,88.18502148,2009,82982.3885
2021,304.7179376,2010,83287.10644
2022,-198.1700846,2011,83088.93636
2023,349.4103651,2012,83438.34672
2024,112.6519699,2013,83550.99869
2025,294.6660695,2014,83845.66476
2026,-46.32528278,2015,83799.33948
2027,-51.64913171,2016,83747.69035
2028,120.3034151,2017,83867.99376
2029,-35.34076572,2018,83832.653
2030,520.1670048,2019,84352.82
2031,40.45691505,2020,84393.27692
2032,758.1049405,2021,85151.38186
2033,248.8020465,2022,85400.1839
2034,-94.87649057,2023,85305.30741
2035,163.6210552,2024,85468.92847
2036,810.9715682,2025,86279.90004
2037,263.7671789,2026,86543.66721
2038,18.16630197,2027,86561.83352
2039,511.3103648,2028,87073.14388
2040,-376.5678471,2029,86696.57603
2041,-600.982412,2030,86095.59362
2042,-375.684559,2031,85719.90906
2043,-429.6181252,2032,85290.29094
2044,-443.0688198,2033,84847.22212
2045,113.0324164,2034,84960.25453
2046,-48.92722864,2035,84911.32731
2047,-121.8730029,2036,84789.4543
2048,432.371768,2037,85221.82607
2049,980.0600458,2038,86201.88612
2050,61.5205496,2039,86263.40667
2051,242.4644175,2040,86505.87108
2052,126.9808509,2041,86632.85194
2053,1747.696946,2042,88380.54888
2054,-59.01698921,2043,88321.53189
2055,-109.4862342,2044,88212.04566
2056,1184.507043,2045,89396.5527
2057,-731.0609987,2046,88665.4917
2058,130.3375261,2047,88795.82923
2059,-1500.761131,2048,87295.0681
2060,178.0773061,2049,87473.1454
2061,-177.0256989,2050,87296.1197
2062,109.881531,2051,87406.00123
2063,171.2819055,2052,87577.28314
2064,-138.4693075,2053,87438.81383
2065,-235.7689337,2054,87203.0449
2066,314.4068101,2055,87517.45171
2067,382.4302453,2056,87899.88195
2068,-420.5297478,2057,87479.35221
2069,-242.8403364,2058,87236.51187
2070,893.1802478,2059,88129.69212
2071,-215.4624209,2060,87914.2297
2072,331.4725315,2061,88245.70223
2073,-369.7627424,2062,87875.93949
2074,-469.840702,2063,87406.09878
2075,360.0766475,2064,87766.17543
2076,526.9264786,2065,88293.10191
2077,1058.091866,2066,89351.19378
2078,150.4547063,2067,89501.64848
2079,-387.9922687,2068,89113.65621
2080,111.7382537,2069,89225.39447
2081,193.7911015,2070,89419.18557
2082,4.491522545,2071,89423.67709
2083,-163.8180368,2072,89259.85906
2084,14.16033012,2073,89274.01939
2085,78.0928117,2074,89352.1122
2086,232.5629066,2075,89584.6751
2087,-82.04155459,2076,89502.63355
2088,20.90116156,2077,89523.53471
2089,52.46697523,2078,89576.00169
2090,-309.4588792,2079,89266.54281
2091,132.3931501,2080,89398.93596
2092,-152.6824018,2081,89246.25356
2093,-119.2466362,2082,89127.00692
2094,184.6042365,2083,89311.61116
2095,1014.480451,2084,90326.09161
2096,636.1612318,2085,90962.25284
2097,-173.2851829,2086,90788.96766
2098,54.01344105,2087,90842.9811
2099,-63.7492099,2088,90779.23189
2100,45.21004491,2089,90824.44193
2101,628.5204628,2090,91452.96239
2102,76.95013723,2091,91529.91253
2103,13.51224193,2092,91543.42477
2104,27.32807083,2093,91570.75284
2105,-264.1818382,2094,91306.57101
2106,916.7166301,2095,92223.28764
2107,70.09300986,2096,92293.38065
2108,-161.8985345,2097,92131.48211
2109,62.60574143,2098,92194.08785
2110,-199.8575421,2099,91994.23031
2111,-167.2911948,2100,91826.93912
2112,-278.510088,2101,91548.42903
2113,-167.258616,2102,91381.17041
2114,-83.46596557,2103,91297.70445
2115,342.285047,2104,91639.98949
2116,-305.230311,2105,91334.75918
2117,2342.071585,2106,93676.83077
2118,-211.3540855,2107,93465.47668
2119,710.3824569,2108,94175.85914
2120,210.7279429,2109,94386.58708
2121,546.0617555,2110,94932.64884
2122,-407.0947767,2111,94525.55406
2123,-26.63923945,2112,94498.91482
2124,-109.822312,2113,94389.09251
2125,-320.4394244,2114,94068.65308
2126,-317.4255093,2115,93751.22758
2127,-216.3179464,2116,93534.90963
2128,1242.113766,2117,94777.02339
2129,69.80563221,2118,94846.82903
2130,-8.893910788,2119,94837.93512
2131,205.6517112,2120,95043.58683
2132,91.01394548,2121,95134.60077
